PC 1,0.0201019320100764
PC 2,0.000923304507703881
PC 3,0.000582385996621424
PC 4,0.000521137199854649
PC 5,0.000421705102323927
PC 6,0.000277248230958944
PC 7,0.000218901814593609
PC 8,0.000154247015911305
PC 9,0.000110454795723387
PC 1,0.0201019320100764
PC 2,0.000923304507703881
PC 3,0.000582385996621424
PC 4,0.000521137199854649
PC 5,0.000421705102323927
PC 6,0.000277248230958944
PC 7,0.000218901814593609
PC 8,0.000154247015911305
PC 9,0.000110454795723387
PC 1,0.0201019320100764
PC 2,0.000923304507703881
PC 3,0.000582385996621424
PC 4,0.000521137199854649
PC 5,0.000421705102323927
PC 6,0.000277248230958944
PC 7,0.000218901814593609
PC 8,0.000154247015911305
PC 9,0.000110454795723387
PC 1,0.0201019320100764
PC 2,0.000923304507703881
PC 3,0.000582385996621424
PC 4,0.000521137199854649
PC 5,0.000421705102323927
PC 6,0.000277248230958944
PC 7,0.000218901814593609
PC 8,0.000154247015911305
PC 9,0.000110454795723387
PC 1,0.0201019320100767
PC 2,0.000923304507703994
PC 3,0.000582385996621413
PC 4,0.000521137199854638
PC 5,0.000421705102323876
PC 6,0.000277248230958939
PC 7,0.000218901814593656
PC 8,0.000154247015911301
PC 9,0.000110454795723348
PC 1,0.0201019320100764
PC 2,0.000923304507703881
PC 3,0.000582385996621424
PC 4,0.000521137199854649
PC 5,0.000421705102323927
PC 6,0.000277248230958944
PC 7,0.000218901814593609
PC 8,0.000154247015911305
PC 9,0.000110454795723387
PC 1,0.0201019320100764
PC 2,0.000923304507703881
PC 3,0.000582385996621424
PC 4,0.000521137199854649
PC 5,0.000421705102323927
PC 6,0.000277248230958944
PC 7,0.000218901814593609
PC 8,0.000154247015911305
PC 9,0.000110454795723387
PC 1,0.0201019320100764
PC 2,0.000923304507703881
PC 3,0.000582385996621424
PC 4,0.000521137199854649
PC 5,0.000421705102323927
PC 6,0.000277248230958944
PC 7,0.000218901814593609
PC 8,0.000154247015911305
PC 9,0.000110454795723387
PC 1,0.0201019320100764
PC 2,0.000923304507703881
PC 3,0.000582385996621424
PC 4,0.000521137199854649
PC 5,0.000421705102323927
PC 6,0.000277248230958944
PC 7,0.000218901814593609
PC 8,0.000154247015911305
PC 9,0.000110454795723387
PC 1,0.0201019320100764
PC 2,0.000923304507703881
PC 3,0.000582385996621424
PC 4,0.000521137199854649
PC 5,0.000421705102323927
PC 6,0.000277248230958944
PC 7,0.000218901814593609
PC 8,0.000154247015911305
PC 9,0.000110454795723387
PC 1,0.00132884493486773
PC 2,0.000731203388163243
PC 3,0.000464934261683829
PC 4,0.000437295116818946
PC 5,0.000326818642056117
PC 6,0.000282357353008959
PC 7,0.000208017627626078
PC 8,0.000175647550469128
PC 9,5.29264735539543e-05
PC 1,0.00361922239751682
PC 2,0.00116674218676731
PC 3,0.000650503027707448
PC 4,0.000423979417716938
PC 5,0.000389297715429108
PC 6,0.000292386820862074
PC 7,0.000249292448862646
PC 8,0.00018477066197011
PC 9,0.000146713539247769
PC 10,4.49035908759236e-05
PC 1,0.00361922239751682
PC 2,0.00116674218676731
PC 3,0.000650503027707448
PC 4,0.000423979417716938
PC 5,0.000389297715429108
PC 6,0.000292386820862074
PC 7,0.000249292448862646
PC 8,0.00018477066197011
PC 9,0.000146713539247769
PC 10,4.49035908759236e-05
PC 1,0.00120216751092379
PC 2,0.000656763814706737
PC 3,0.000448493337407306
PC 4,0.000393888838881773
PC 5,0.000306755403762833
PC 6,0.000273559612710801
PC 7,0.00020151143973805
PC 8,0.000186834521488408
PC 9,8.73478544104381e-05
PC 10,4.71936148474722e-05
PC 1,0.00635963576541413
PC 2,0.000783288176205927
PC 3,0.000513905767094537
PC 4,0.000458687332199475
PC 5,0.000260449173906791
PC 6,0.000243099645923626
PC 7,0.000237563436161248
PC 8,0.00021298754077142
PC 9,0.000172051331142217
PC 10,0.000152214063317369
PC 11,0.000127853071675982
PC 12,6.58323708240481e-05
PC 13,5.47919113307775e-05
PC 14,4.75213477953558e-05
PC 15,4.16944029415431e-05
PC 16,2.73381159745202e-05
PC 17,1.33470595975788e-05
PC 1,0.00635963576541413
PC 2,0.000783288176205927
PC 3,0.000513905767094537
PC 4,0.000458687332199475
PC 5,0.000260449173906791
PC 6,0.000243099645923626
PC 7,0.000237563436161248
PC 8,0.00021298754077142
PC 9,0.000172051331142217
PC 10,0.000152214063317369
PC 11,0.000127853071675982
PC 12,6.58323708240481e-05
PC 13,5.47919113307775e-05
PC 14,4.75213477953558e-05
PC 15,4.16944029415431e-05
PC 16,2.73381159745202e-05
PC 17,1.33470595975788e-05
PC 1,0.0110839809855288
PC 2,0.000991477341920694
PC 3,0.000676027123767267
PC 4,0.000512267263975811
PC 5,0.000392834595416341
PC 6,0.000200208384586334
PC 7,0.000183285794674305
PC 8,0.000152647305199377
PC 9,0.000126993695461003
PC 1,0.00461504519697808
PC 2,0.00142614867699768
PC 3,0.00062097320599605
PC 4,0.000545368822327498
PC 5,0.0004169895977904
PC 6,0.000325406728788685
PC 7,0.000268017763834504
PC 8,0.000220211960790884
PC 9,0.000180921787212289
PC 10,0.000178421201752361
PC 11,0.000155377776029983
PC 12,0.000130426237845384
PC 13,0.000114463219158025
PC 14,9.56074723218708e-05
PC 15,8.15436396850234e-05
PC 16,7.0066798900183e-05
PC 17,6.61947929857647e-05
PC 18,5.99652467606563e-05
PC 19,5.24274153278568e-05
PC 20,5.09296503655668e-05
PC 21,4.50995648766007e-05
PC 22,4.21013506700087e-05
PC 23,4.00209828007575e-05
PC 24,3.73128534325847e-05
PC 25,3.31122074783374e-05
PC 26,2.93331881883511e-05
PC 27,2.53961184378412e-05
PC 28,2.38349799703519e-05
PC 29,2.20123938584388e-05
PC 30,2.06113662299984e-05
PC 31,2.01175962472518e-05
PC 32,1.77245240583489e-05
PC 33,1.55002293511261e-05
PC 34,1.33008596130494e-05
PC 35,1.21306729809824e-05
PC 36,1.08123810248586e-05
PC 37,1.0078982014467e-05
PC 38,9.47805479619914e-06
PC 39,8.50425263705342e-06
PC 40,7.81844919934204e-06
PC 41,6.66735494613523e-06
PC 42,6.23480363286853e-06
PC 43,5.60629301661005e-06
PC 44,5.21574378321807e-06
PC 45,4.19710291878171e-06
PC 46,3.73822599026414e-06
PC 47,3.50388126775266e-06
PC 48,2.81555852682456e-06
PC 49,2.72431034323502e-06
PC 50,2.15401511249804e-06
PC 51,1.69667181581146e-06
PC 52,1.56179631225044e-06
PC 53,1.31578846077614e-06
PC 54,1.01860745909965e-06
PC 55,7.53480155951628e-07
PC 56,4.65159203333689e-07
PC 1,0.00461504519697808
PC 2,0.00142614867699768
PC 3,0.00062097320599605
PC 4,0.000545368822327498
PC 5,0.0004169895977904
PC 6,0.000325406728788685
PC 7,0.000268017763834504
PC 8,0.000220211960790884
PC 9,0.000180921787212289
PC 10,0.000178421201752361
PC 11,0.000155377776029983
PC 12,0.000130426237845384
PC 13,0.000114463219158025
PC 14,9.56074723218708e-05
PC 15,8.15436396850234e-05
PC 16,7.0066798900183e-05
PC 17,6.61947929857647e-05
PC 18,5.99652467606563e-05
PC 19,5.24274153278568e-05
PC 20,5.09296503655668e-05
PC 21,4.50995648766007e-05
PC 22,4.21013506700087e-05
PC 23,4.00209828007575e-05
PC 24,3.73128534325847e-05
PC 25,3.31122074783374e-05
PC 26,2.93331881883511e-05
PC 27,2.53961184378412e-05
PC 28,2.38349799703519e-05
PC 29,2.20123938584388e-05
PC 30,2.06113662299984e-05
PC 31,2.01175962472518e-05
PC 32,1.77245240583489e-05
PC 33,1.55002293511261e-05
PC 34,1.33008596130494e-05
PC 35,1.21306729809824e-05
PC 36,1.08123810248586e-05
PC 37,1.0078982014467e-05
PC 38,9.47805479619914e-06
PC 39,8.50425263705342e-06
PC 40,7.81844919934204e-06
PC 41,6.66735494613523e-06
PC 42,6.23480363286853e-06
PC 43,5.60629301661005e-06
PC 44,5.21574378321807e-06
PC 45,4.19710291878171e-06
PC 46,3.73822599026414e-06
PC 47,3.50388126775266e-06
PC 48,2.81555852682456e-06
PC 49,2.72431034323502e-06
PC 50,2.15401511249804e-06
PC 51,1.69667181581146e-06
PC 52,1.56179631225044e-06
PC 53,1.31578846077614e-06
PC 54,1.01860745909965e-06
PC 55,7.53480155951628e-07
PC 56,4.65159203333689e-07
PC 1,0.00461504519697808
PC 2,0.00142614867699768
PC 3,0.00062097320599605
PC 4,0.000545368822327498
PC 5,0.0004169895977904
PC 6,0.000325406728788685
PC 7,0.000268017763834504
PC 8,0.000220211960790884
PC 9,0.000180921787212289
PC 10,0.000178421201752361
PC 11,0.000155377776029983
PC 12,0.000130426237845384
PC 13,0.000114463219158025
PC 14,9.56074723218708e-05
PC 15,8.15436396850234e-05
PC 16,7.0066798900183e-05
PC 17,6.61947929857647e-05
PC 18,5.99652467606563e-05
PC 19,5.24274153278568e-05
PC 20,5.09296503655668e-05
PC 21,4.50995648766007e-05
PC 22,4.21013506700087e-05
PC 23,4.00209828007575e-05
PC 24,3.73128534325847e-05
PC 25,3.31122074783374e-05
PC 26,2.93331881883511e-05
PC 27,2.53961184378412e-05
PC 28,2.38349799703519e-05
PC 29,2.20123938584388e-05
PC 30,2.06113662299984e-05
PC 31,2.01175962472518e-05
PC 32,1.77245240583489e-05
PC 33,1.55002293511261e-05
PC 34,1.33008596130494e-05
PC 35,1.21306729809824e-05
PC 36,1.08123810248586e-05
PC 37,1.0078982014467e-05
PC 38,9.47805479619914e-06
PC 39,8.50425263705342e-06
PC 40,7.81844919934204e-06
PC 41,6.66735494613523e-06
PC 42,6.23480363286853e-06
PC 43,5.60629301661005e-06
PC 44,5.21574378321807e-06
PC 45,4.19710291878171e-06
PC 46,3.73822599026414e-06
PC 47,3.50388126775266e-06
PC 48,2.81555852682456e-06
PC 49,2.72431034323502e-06
PC 50,2.15401511249804e-06
PC 51,1.69667181581146e-06
PC 52,1.56179631225044e-06
PC 53,1.31578846077614e-06
PC 54,1.01860745909965e-06
PC 55,7.53480155951628e-07
PC 56,4.65159203333689e-07
PC 1,0.00459640730137859
PC 2,0.00141945826454606
PC 3,0.000618730321901398
PC 4,0.000553505372141831
PC 5,0.00042345611922345
PC 6,0.000303764912784258
PC 7,0.000284000826837782
PC 8,0.00026306571767208
PC 9,0.0001883942920755
PC 10,0.000180343036592658
PC 11,0.000171131407729999
PC 12,0.000141304901892487
PC 13,0.000123790691122552
PC 14,0.00010312873391625
PC 15,9.49567599135621e-05
PC 16,7.11172669948534e-05
PC 17,6.63956533022207e-05
PC 18,6.5147443503191e-05
PC 19,5.7457706355071e-05
PC 20,4.71471255966486e-05
PC 21,4.54997915429376e-05
PC 22,4.45309735599927e-05
PC 23,4.13821111114974e-05
PC 24,3.84841373455331e-05
PC 25,3.5258925682644e-05
PC 26,3.32237011434647e-05
PC 27,2.78198785530402e-05
PC 28,2.61309446523781e-05
PC 29,2.30892434330451e-05
PC 30,2.1736567137112e-05
PC 31,1.96195212316268e-05
PC 32,1.75264545389408e-05
PC 33,1.58100065897699e-05
PC 34,1.53972196944385e-05
PC 35,1.42236364450221e-05
PC 36,1.18390483586411e-05
PC 37,1.1121250126543e-05
PC 38,1.00148994310275e-05
PC 39,8.67721403205927e-06
PC 40,8.37635155325848e-06
PC 41,6.81793961224891e-06
PC 42,6.48350102573968e-06
PC 43,6.24023601175903e-06
PC 44,5.14382733381805e-06
PC 45,4.7619470459576e-06
PC 46,3.97590531663555e-06
PC 47,3.73270654689425e-06
PC 48,3.05525141599035e-06
PC 49,2.40191213638711e-06
PC 50,2.20545168332808e-06
PC 51,1.81345118240417e-06
PC 52,1.53085502692241e-06
PC 53,1.37824000050181e-06
PC 54,1.04470622365955e-06
PC 55,9.39374071200706e-07
PC 56,6.42752161924661e-07
PC 1,0.00459640730137859
PC 2,0.00141945826454606
PC 3,0.000618730321901398
PC 4,0.000553505372141831
PC 5,0.00042345611922345
PC 6,0.000303764912784258
PC 7,0.000284000826837782
PC 8,0.00026306571767208
PC 9,0.0001883942920755
PC 10,0.000180343036592658
PC 11,0.000171131407729999
PC 12,0.000141304901892487
PC 13,0.000123790691122552
PC 14,0.00010312873391625
PC 15,9.49567599135621e-05
PC 16,7.11172669948534e-05
PC 17,6.63956533022207e-05
PC 18,6.5147443503191e-05
PC 19,5.7457706355071e-05
PC 20,4.71471255966486e-05
PC 21,4.54997915429376e-05
PC 22,4.45309735599927e-05
PC 23,4.13821111114974e-05
PC 24,3.84841373455331e-05
PC 25,3.5258925682644e-05
PC 26,3.32237011434647e-05
PC 27,2.78198785530402e-05
PC 28,2.61309446523781e-05
PC 29,2.30892434330451e-05
PC 30,2.1736567137112e-05
PC 31,1.96195212316268e-05
PC 32,1.75264545389408e-05
PC 33,1.58100065897699e-05
PC 34,1.53972196944385e-05
PC 35,1.42236364450221e-05
PC 36,1.18390483586411e-05
PC 37,1.1121250126543e-05
PC 38,1.00148994310275e-05
PC 39,8.67721403205927e-06
PC 40,8.37635155325848e-06
PC 41,6.81793961224891e-06
PC 42,6.48350102573968e-06
PC 43,6.24023601175903e-06
PC 44,5.14382733381805e-06
PC 45,4.7619470459576e-06
PC 46,3.97590531663555e-06
PC 47,3.73270654689425e-06
PC 48,3.05525141599035e-06
PC 49,2.40191213638711e-06
PC 50,2.20545168332808e-06
PC 51,1.81345118240417e-06
PC 52,1.53085502692241e-06
PC 53,1.37824000050181e-06
PC 54,1.04470622365955e-06
PC 55,9.39374071200706e-07
PC 56,6.42752161924661e-07
PC 1,0.0110839809855288
PC 2,0.000991477341920694
PC 3,0.000676027123767267
PC 4,0.000512267263975811
PC 5,0.000392834595416341
PC 6,0.000200208384586334
PC 7,0.000183285794674305
PC 8,0.000152647305199377
PC 9,0.000126993695461003
PC 1,0.00445677200827702
PC 2,0.00137752054640251
PC 3,0.000610010482374044
PC 4,0.000541572520849136
PC 5,0.000410526355205722
PC 6,0.000323698550533226
PC 7,0.000275926892773071
PC 8,0.000265633432412173
PC 9,0.000194420434891313
PC 10,0.000174844930870712
PC 11,0.000172932378253988
PC 12,0.00013732772782486
PC 13,0.000119884370843652
PC 14,9.96926509819088e-05
PC 15,9.19779962390138e-05
PC 16,6.90298481802275e-05
PC 17,6.56454750433772e-05
PC 18,6.40439737002552e-05
PC 19,5.59407597529913e-05
PC 20,5.121045314386e-05
PC 21,4.49468550609155e-05
PC 22,4.35327016290949e-05
PC 23,4.1317649585829e-05
PC 24,3.90164988337571e-05
PC 25,3.50908045516137e-05
PC 26,3.24135273697271e-05
PC 27,2.80329283468658e-05
PC 28,2.58869940880939e-05
PC 29,2.27787707473149e-05
PC 30,2.12753149326547e-05
PC 31,2.02558347485655e-05
PC 32,1.82040948368803e-05
PC 33,1.68239825663917e-05
PC 34,1.50757349043964e-05
PC 35,1.38891651983914e-05
PC 36,1.23196603607944e-05
PC 37,1.14687920089531e-05
PC 38,9.7722176354811e-06
PC 39,9.22580933922012e-06
PC 40,8.26379626050513e-06
PC 41,6.66308016741132e-06
PC 42,6.41393151670607e-06
PC 43,6.23271840998382e-06
PC 44,5.47328717996161e-06
PC 45,4.76128095540911e-06
PC 46,4.00604176702522e-06
PC 47,3.83450969210696e-06
PC 48,3.13997838327729e-06
PC 49,3.04629940555063e-06
PC 50,2.22869555564646e-06
PC 51,1.78706937170227e-06
PC 52,1.62931479381037e-06
PC 53,1.45207172717635e-06
PC 54,1.06594606230177e-06
PC 55,9.35497450674018e-07
PC 56,7.67932100377783e-07
PC 1,0.00445677200827702
PC 2,0.00137752054640251
PC 3,0.000610010482374044
PC 4,0.000541572520849136
PC 5,0.000410526355205722
PC 6,0.000323698550533226
PC 7,0.000275926892773071
PC 8,0.000265633432412173
PC 9,0.000194420434891313
PC 10,0.000174844930870712
PC 11,0.000172932378253988
PC 12,0.00013732772782486
PC 13,0.000119884370843652
PC 14,9.96926509819088e-05
PC 15,9.19779962390138e-05
PC 16,6.90298481802275e-05
PC 17,6.56454750433772e-05
PC 18,6.40439737002552e-05
PC 19,5.59407597529913e-05
PC 20,5.121045314386e-05
PC 21,4.49468550609155e-05
PC 22,4.35327016290949e-05
PC 23,4.1317649585829e-05
PC 24,3.90164988337571e-05
PC 25,3.50908045516137e-05
PC 26,3.24135273697271e-05
PC 27,2.80329283468658e-05
PC 28,2.58869940880939e-05
PC 29,2.27787707473149e-05
PC 30,2.12753149326547e-05
PC 31,2.02558347485655e-05
PC 32,1.82040948368803e-05
PC 33,1.68239825663917e-05
PC 34,1.50757349043964e-05
PC 35,1.38891651983914e-05
PC 36,1.23196603607944e-05
PC 37,1.14687920089531e-05
PC 38,9.7722176354811e-06
PC 39,9.22580933922012e-06
PC 40,8.26379626050513e-06
PC 41,6.66308016741132e-06
PC 42,6.41393151670607e-06
PC 43,6.23271840998382e-06
PC 44,5.47328717996161e-06
PC 45,4.76128095540911e-06
PC 46,4.00604176702522e-06
PC 47,3.83450969210696e-06
PC 48,3.13997838327729e-06
PC 49,3.04629940555063e-06
PC 50,2.22869555564646e-06
PC 51,1.78706937170227e-06
PC 52,1.62931479381037e-06
PC 53,1.45207172717635e-06
PC 54,1.06594606230177e-06
PC 55,9.35497450674018e-07
PC 56,7.67932100377783e-07
PC 1,0.00149525609884369
PC 2,0.00101331499368575
PC 3,0.000609375954200588
PC 4,0.000541788985242576
PC 5,0.000405635762059967
PC 6,0.000319124188339582
PC 7,0.000284340579009281
PC 8,0.000260109273786687
PC 9,0.000197921966746303
PC 10,0.000173318326467675
PC 11,0.000171013835034662
PC 12,0.000136343318741051
PC 13,0.00011901842428473
PC 14,0.000101335352812441
PC 15,9.01892995423771e-05
PC 16,7.68597469557547e-05
PC 17,6.86487749309928e-05
PC 18,5.9848278279859e-05
PC 19,5.52232031977953e-05
PC 20,5.18851726446238e-05
PC 21,4.81439118881885e-05
PC 22,4.56479636811044e-05
PC 23,4.03699546353628e-05
PC 24,3.83537543753502e-05
PC 25,3.34170057679857e-05
PC 26,3.19145524249238e-05
PC 27,2.97692945861658e-05
PC 28,2.59128926028942e-05
PC 29,2.27300776530249e-05
PC 30,2.07439990364686e-05
PC 31,2.00369241933308e-05
PC 32,1.73500638190985e-05
PC 33,1.52683280261185e-05
PC 34,1.4785909138786e-05
PC 35,1.36270597851485e-05
PC 36,1.26102733078952e-05
PC 37,1.11734688321232e-05
PC 38,1.0746513472084e-05
PC 39,9.75219378891372e-06
PC 40,8.41118837576944e-06
PC 41,7.42298245854613e-06
PC 42,6.38172329166393e-06
PC 43,6.03386960169019e-06
PC 44,5.67636639891757e-06
PC 45,4.78932119034838e-06
PC 46,3.70814897104953e-06
PC 47,3.59252958022625e-06
PC 48,3.4218946093377e-06
PC 49,3.09016569870359e-06
PC 50,1.85317703263796e-06
PC 51,1.76065748384135e-06
PC 52,1.65356885744358e-06
PC 53,1.57731626230267e-06
PC 54,1.42062001020303e-06
PC 55,9.11484439442494e-07
PC 56,8.64539445495609e-07
PC 1,0.000649481834997271
PC 2,0.000551419566992563
PC 3,0.000450475994313423
PC 4,0.000321757466280485
PC 5,0.000311444884750314
PC 6,0.000283905762695745
PC 7,0.000218440059015847
PC 8,0.00018615522601297
PC 9,0.000180746299243467
PC 10,0.000143681014733362
PC 11,0.000139482644723935
PC 12,0.000106350604376051
PC 13,9.32746030239843e-05
PC 14,8.60867208858967e-05
PC 15,8.11812482926466e-05
PC 16,6.4180697285085e-05
PC 17,6.06665316137007e-05
PC 18,5.30474809403682e-05
PC 19,5.05104179231961e-05
PC 20,5.02066073876875e-05
PC 21,4.79912705009703e-05
PC 22,4.0280126302023e-05
PC 23,3.63200369726651e-05
PC 24,3.43580230540469e-05
PC 25,3.02418847396875e-05
PC 26,2.80025882643923e-05
PC 27,2.52607037172067e-05
PC 28,2.26489229722741e-05
PC 29,2.15422801014554e-05
PC 30,1.97723047613656e-05
PC 31,1.86339591015957e-05
PC 32,1.58642987542284e-05
PC 33,1.43671306883629e-05
PC 34,1.34190998372542e-05
PC 35,1.14076227297071e-05
PC 36,1.13336947327524e-05
PC 37,1.06555183613339e-05
PC 38,9.29892544622795e-06
PC 39,9.01039149534703e-06
PC 40,7.60827609984391e-06
PC 41,6.75597968247067e-06
PC 42,6.28858308155192e-06
PC 43,5.63176535869635e-06
PC 44,5.02865278358181e-06
PC 45,3.91319533609165e-06
PC 46,3.85689776416404e-06
PC 47,3.39835583000419e-06
PC 48,3.12195839093873e-06
PC 49,2.59865979976508e-06
PC 50,2.03851127032549e-06
PC 51,1.795348224031e-06
PC 52,1.58410542728792e-06
PC 53,1.30003779471249e-06
PC 54,1.09935599344703e-06
PC 55,8.70848032720428e-07
PC 56,8.05538369531313e-07
