specimen,box,burial,culture,period,labcode,14C,±,status,d13C,d15N,C:N,,,,,,,
ILH_Zvejnieki_34.1.9,34-1,9,Kunda,MM,OxA-40899,7281,27,UNPUBLISHED,-23.9,12.8,3.3,,,,,,,
,34-2,10,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.3.16,34-3,16,Narva,LM/EN,OxA-43281,6300,24,UNPUBLISHED,-23.9,10.32,3.51,,,,,,,
,34-4,18,,,,,,,,,,,,,,,,
,34-5,33,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.6.35,34-6,35,Narva,LM/EN,OxA-44216,6702,27,UNPUBLISHED,-24,12.2,3.4,,,,,,,
,34-7,36,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.8.37,34-8,37,Narva,LM/EN,OxA-40912,6901,27,UNPUBLISHED,-23.8,12.7,3.3,,,,,,,
,34-9,37,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.10.39,34-10,39,Kunda/Narva,MM,Ua-3635,6775,55,PUBLISHED,-23.6,10.7,3.6,,,,,,,
,34-11,40,,,,,,,,,,,,,,,,
,34-12,42,,,,,,,,,,,,,,,,
,34-13,42,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.UNK.47,UNK,47,Kunda/Narva,LM,NO DATE,,,,,,,,,,,,,
ILH_Zvejnieki_34.14.48,34-14,48,Kunda,MM,OxA-41073,6657,25,UNPUBLISHED,-21.8,7.4,3.4,,,,,,,
,34-14,49,,,,,,UNPUBLISHED,,,,,,,,,,
,34-15,52,,,,,,,,,,,,,,,,
,34-16,54,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.17.56,34-17,56,Kunda,MM,OxA-40900,7161,27,UNPUBLISHED,-21.4,9.9,3.2,,,,,,,
,34-7,57,,,,,,,,,,,,,,,,
,34-18,58,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.19.60,34-19,60,Kunda/Narva,LM,NO DATE,,,,,,,,,,,,,
,34-20,61,,,,,,,,,,,,,,,,
,34-21,62,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.22.63,34-22,63,Kunda/Narva,MM,OxA-45225,6808,28,UNPUBLISHED,-23.19,11.97,3.34,,,,,,,
ILH_Zvejnieki_34.23.64,34-23,64,Kunda/Narva,LM,NO DATE,,,,,,,,,,,,,
ILH_Zvejnieki_34.148.68,34-148,68,Kunda/Narva,LM,NO DATE,,,,,,,,,,,,,
ILH_Zvejnieki_34.26.71,34-26,71,Kunda,MM,OxA-41068,7057,26,UNPUBLISHED,-24.2,10.6,3.3,,,,,,,
,34-27,72,,,,,,,,,,,,,,,,
,34-28,73,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.29.74,34-29,74,Kunda,MM,KIA-51362,7165,30,PUBLISHED,-22.9,10.8,3.3,,,,,,,
ILH_Zvejnieki_34.30.76,34-30,76,Kunda,MM,Ua-4688,6900,75,PUBLISHED,-21.6,10.9,,,,,,,,
,34-31,77,,,,,,,,,,,,,,,,
,34-15,83,,,,,,,,,,,,,,,,
,34-32,85,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.33.92,34-33,92,Narva,LM/EN,Hela-1211,6510,50,PUBLISHED,-22.9,12,3.3,,,,,,,
,34-34,93,,,,,,,,,,,,,,,,
,34-35,95,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.36.96,34-36,96,Comb Ware,MN,OxA-40901,5598,24,,-23.4,12.8,3.2,,,,,,,
,34-37,97,,,,,,,,,,,,,,,,
,34-38,98,,,,,,,,,,,,,,,,
,34-39,100,,,,,,,,,,,,,,,,
,34-40,102,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.176.105,34-176,105,,,NO DATE,,,,,,,,,,,,,
,34-41,108,,,,,,,,,,,,,,,,
,34-42,109,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.43.112,34-43,112,,LBA/IA,NO DATE,,,,,,,,,,,,,
ILH_Zvejnieki_34.44.113,34-44,113,Narva,LM/EN,OxA-40902,6631,27,UNPUBLISHED,-23.6,11.8,3.2,,,,,,,
,34-45,114,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.46.115,34-46,115,Narva,LM/EN,OxA-41470,5513,20,UNPUBLISHED,-22.8,12.4,3.4,,,,,,,
,34-47,117,,,,,,,,,,,,,,,,
,34-48,119,,,,,,,,,,,,,,,,
,34-49,120,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.50.121,34-50,121,Narva,LM/EN,Ua-19883,6145,80,PUBLISHED,-23.1,10.9,,,,,,,,
ILH_Zvejnieki_34.51.122,34-51,122,Narva,LM/EN,OxA-5967,6395,75,PUBLISHED,-23.3,11.9,3.3,,,,,,,
ILH_Zvejnieki_34.52.123,34-52,123,Narva,LM/EN,OxA-45217,6041,25,UNPUBLISHED,-23.23,11.76,3.32,,,,,,,Discrepancy between 14C and palaeodiet iso runs
ILH_Zvejnieki_34.53.124,34-53,124,Comb Ware,MN,Ua-3639,5280,55,PUBLISHED,-23.7,11.9,3.4,,,,,,,
,34-53,126,,,,,,,,,,,,,,,,
,34-54,127,,,,,,,,,,,,,,,,
,34-55,128,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.56.130,34-56,130,Kunda,MM,OxA-41076,6908,26,UNPUBLISHED,-22.4,11.6,3.4,,,,,,,
ILH_Zvejnieki_34.57.132,34-57,132,Narva/Comb Ware,EN/MN,OxA-44635,5874,23,UNPUBLISHED,-22.6,12.9,3.4,,,,,,,
ILH_Zvejnieki_34.58.134,34-58,134,,LBA/IA,NO DATE,,,,,,,,,,,,,
ILH_Zvejnieki_34.59.137,34-59,137,Corded Ware,LN,Ua-19811,4280,60,PUBLISHED,-21.6,9.7,3.3,,,,,,,
ILH_Zvejnieki_34.60.140,34-60,140,,,,,,UNPUBLISHED,,,,,,,,,,
ILH_Zvejnieki_34.61.141,34-61,141,,,Ua-19804,2770,65,PUBLISHED,-21.3,11,3.2,,,,,,,
ILH_Zvejnieki_34.62.142,34-62,142,,,Ua-3640,2370,65,PUBLISHED,-21.6,,,,,,,,,
ILH_Zvejnieki_34.63.144,34-63,146,Comb Ware,MN,OxA-41080,5544,23,UNPUBLISHED,-23.6,11.3,3.26,,,,,,,
,34-64,149,,,,,,PUBLISHED,,,,,,,,,,
,34-65,151,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.66.153,34-66,153,Comb Ware,MN,OxA-5968,5745,65,PUBLISHED,,,,,,,,,,
ILH_Zvejnieki_34.67.154,34-67,154,Kunda,MM,Ua-3644,7730,70,PUBLISHED,-24.1,13.4,3.4,,,,,,,
,34-68,155,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.69.157,34-69,157,,EIA,OxA-43283,2577,20,UNPUBLISHED,-22.1,,3.21,,,,,,,
,34-37,158,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.70.159,34-70,159,,EIA,OxA-41070,2421,20,UNPUBLISHED,-22.9,11.4,3.3,,,,,,,
ILH_Zvejnieki_34.71.160,34-71,160,Comb Ware,MN,OxA-41082,5109,22,UNPUBLISHED,-23.1,11.4,3.4,,,,,,,
ILH_Zvejnieki_34.72.162,34-72,162,Comb Ware,MN,Ua-19805,5635,65,PUBLISHED,-22.3,10.1,3.2,,,,,,,
ILH_Zvejnieki_34.73.163,34-73,163,,LBA/EIA,NO DATE,,,,,,,,,,,,,
ILH_Zvejnieki_34.74.164,34-74,164,Comb Ware,MN,Ua-15544,5230,95,PUBLISHED,-22.1,11.7,,,,,,,,
ILH_Zvejnieki_34.75.165,34-75,165,Comb Ware,MN,Ua-19812,5480,100,PUBLISHED,-18.8,12,3.4,,,,,,,
,34-76,166,,,,,,,,,,,,,,,,
,34-77,167,,,,,,,,,,,,,,,,
,34-78,168,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.79.170,34-79,170,Kunda,MM,OxA-5969,8150,80,PUBLISHED,-22.2,12.9,3.3,,,,,,,
ILH_Zvejnieki_34.80.173,34-80,173,Narva,LM/EN,Ua-19816; PSUAMS-2265,5899,28,PUBLISHED,-23.7,12.7,3.1,,,,,,,
ILH_Zvejnieki_34.81.177,34-81,177,Narva,LM/EN,NO DATE,,,,,,,,,,,,,
,34-82,178,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.83.179,34-83,179,Narva,LM/EN,Ua-19807; UBA-26028,5854,38,PUBLISHED,-23.2,11.3,3.15,,,,,,,
ILH_Zvejnieki_34.84.180,34-84,180,Narva,LM/EN,UBA-26029,5968,44,PUBLISHED,-22.6,12,3.2,,,,,,,
ILH_Zvejnieki_34.85.181,34-85,181,Narva,LM/EN,UBA-26030,5937,46,PUBLISHED,-22.8,12.2,3.4,,,,,,,
,34-86,182,,,,,,,,,,,,,,,,
,34-87,183,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.88.184,34-88,184,Comb Ware,MN,OxA-43284,5229,23,UNPUBLISHED,-23.2,12.8,3.3,,,,,,,
ILH_Zvejnieki_34.89.185,34-89,185,Comb Ware,MN,Ua-3641,5230,65,PUBLISHED,-23,,,,,,,,,
,34-90,186,,,,,,,,,,,,,,,,
,34-90,186,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.90.187,34-90,187,Comb Ware,MN,OxA-44363,5055,22,UNPUBLISHED,-24.5,12.2,3.3,,,,,,,
,34-91,191,,,,,,,,,,,,,,,,
,34-92,192,,,,,,,,,,,,,,,,
,34-93,193,,,,,,,,,,,,,,,,
,34-93,195,,,,,,,,,,,,,,,,
,34-94,196,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.95.197,34-95,197,Narva,EN/MN,Ua-19808,6400,95,PUBLISHED,-24.1,13,3.2,,,,,,,
ILH_Zvejnieki_34.96.198,34-96,198,Comb Ware,MN,OxA-43371,5516,21,UNPUBLISHED,-22.5,13.8,3.26,,,,,,,
ILH_Zvejnieki_34.97.199,34-97,199,Comb Ware,MN,Ua-15546,4825,85,PUBLISHED,-23,12,,,,,,,,
ILH_Zvejnieki_34.98.200,34-98,200,Comb Ware,MN,OxA-40905,4927,24,UNPUBLISHED,-22.2,12.7,3.23,,,,,,,
,34-99,201,,,,,,,,,,,,,,,,
,34-100,204,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.101.206,34-101,206,Comb Ware,MN,Ua-3643,5285,50,PUBLISHED,-23.5,11.5,3.3,,,,,,,
ILH_Zvejnieki_34.102.207,34-102,207,Comb Ware,MN,PSUAMS-2237,5180,30,PUBLISHED,-22.2,13.3,,,,,,,,
ILH_Zvejnieki_34.102.208,34-102,208,Comb Ware,MN,Ua-19815,5345,60,PUBLISHED,-22.2,13.6,3.2,,,,,,,
,34-103,209,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.104.210,34-104,210,Comb Ware,MN,OxA-5985,5660,45,PUBLISHED,-23.7,12.5,3.4,,,,,,,
,34-105,211,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.106.213,34-106,213,Comb Ware,MN,OxA-40906,5384,24,UNPUBLISHED,-23.5,10.9,3.3,,,,,,,
ILH_Zvejnieki_34.107.217,34-107,214,Comb Ware,MN,OxA-45222,5353,23,UNPUBLISHED,-23.48,12.81,3.21,,,,,,,
,34-108,218,,,,,,,,,,,,,,,,
,,219,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.109.220,34-109,220,Comb Ware,MN,OxA-41218,5227,23,UNPUBLISHED,-21,13.2,3.2,,,,,,,
ILH_Zvejnieki_34.110.221,34-110,221,Comb Ware,MN,Ua-19813,5180,65,PUBLISHED,-21.3,12.7,3.5,,,,,,,
ILH_Zvejnieki_34.111.222,34-111,222,Comb Ware,MN,OxA-41219,5344,23,UNPUBLISHED,-23.6,12.5,3.2,,,,,,,
,34-112,226,,,,,,,,,,,,,,,,
,34-113,226,,,,,,,,,,,,,,,,
,34-114,227,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.115.228,34-115,228,Comb Ware,MN,Ua-19809,5090,55,PUBLISHED,-24,12.1,3.1,,,,,,,
ILH_Zvejnieki_34.116.229,34-116,229,,,NO DATE,,,,,,,,,,,,,
ILH_Zvejnieki_34.117.233,34-117,233,Comb Ware,,OxA-41222,5094,22,UNPUBLISHED,-24.2,12.5,3.4,,,,,,,
ILH_Zvejnieki_34.118.234,34-118,234,Comb Ware,MN,OxA-44637,5291,23,UNPUBLISHED,-22.2,11.7,3.2,,,,,,,
ILH_Zvejnieki_34.119.235,34-119,235,,,NO DATE,,,,,,,,,,,,,
ILH_Zvejnieki_34.120.236,34-120,236,Comb Ware,MN,OxA-44638,4979,22,UNPUBLISHED,-22.3,12,3.3,,,,,,,
,34-121,239,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.122.240,34-122,240,Narva,LM/EN,OxA-43374,6669,23,UNPUBLISHED,-23.3,13.5,3.3,,,,,,,
ILH_Zvejnieki_34.122.241,34-122,241,Narva,LM/EN,OxA-X-3228-31,6189,46,UNPUBLISHED,-24.7,,3.4,,,,,,,
ILH_Zvejnieki_34.123.242,34-123,242,Comb Ware,MN,OxA-43375,4649,21,UNPUBLISHED,-22.5,13.2,3.4,,,,,,,
ILH_Zvejnieki_34.124.243,34-124,243,Comb Ware,MN,OxA-43376,5015,21,UNPUBLISHED,-23.5,13.2,3.2,,,,,,,
ILH_Zvejnieki_34.125.244,34-125,244,Comb Ware,MN,OxA-X-3229-31,5391,22,UNPUBLISHED,-22.9,,3.2,,,,,,,
ILH_Zvejnieki_34.126.246,34-126,246,,,NO DATE,,,,,,,,,,,,,
ILH_Zvejnieki_34.126.248,34-126,248,Comb Ware,MN,OxA-40907,5905,24,UNPUBLISHED,-18.8,13.4,3.3,,,,,,,
ILH_Zvejnieki_34.127.250,34-127,250,,,NO DATE,,,,,,,,,,,,,
ILH_Zvejnieki_34.128.251,34-128,251,Narva,LM/EN,OxA-5987,6195,60,PUBLISHED,-23.8,11.8,3.3,,,,,,,
ILH_Zvejnieki_34.130.252,34-130,252,Comb Ware,MN,OxA-5988,5410,90,PUBLISHED,-23.1,13.1,3.29,,,,,,,
,34-131,253,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.132.254,34-132,254,Comb Ware,MN,OxA-44369,5271,23,UNPUBLISHED,-22.9,12.6,3.3,,,,,,,
ILH_Zvejnieki_34.133.255,34-133,255,Comb Ware,MN,OxA-44192,5220,25,UNPUBLISHED,-23.3,12.3,3.2,,,,,,,
ILH_Zvejnieki_34.134.256,34-134,256,Comb Ware,MN,Hela-1213,5320,45,PUBLISHED,-23.2,12.9,3.2,,,,,,,
,34-135,258,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.136.259,34-136,259,Comb Ware,MN,OxA-X-3229-33,5176,22,UNPUBLISHED,-22.6,,3.25,,,,,,,
,34-137,260,,,,,,,,,,,,,,,,
,34-138,261,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.139.263,34-139,263,Comb Ware,MN,"OxA-43378,9",5391,16,UNPUBLISHED,-22.8,13.4,3.2,,,,,,,
,34-140,264,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.141.265,34-141,265,Comb Ware,MN,OxA-44471,4980,22,UNPUBLISHED,-18.5,15.1,3.1,,,,,,,
ILH_Zvejnieki_34.142.266,34-142,266,Comb Ware,MN,OxA-X-3228-32,4882,44,UNPUBLISHED,-23.8,,3.4,,,,,,,
,34-143,267,,,,,,,,,,,,,,,,
,34-144,268,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.145.269,34-145,269,Comb Ware,MN,OxA-44640,4706,21,UNPUBLISHED,-17,13.5,3.1,,,,,,,CHECK ISOTOPE VALUES
ILH_Zvejnieki_34.146.271,34-146,271,Comb Ware,MN,OxA-41223,5158,22,UNPUBLISHED,-23.2,12.7,3.3,,,,,,,
,34-147,273,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.148.274,34-148,274,Comb Ware,MN,OxA-41225,5299,23,UNPUBLISHED,-23.3,12.9,3.3,,,,,,,
,34-149,275,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.150.276,34-150,276,Comb Ware,MN,OxA-41227,5355,22,UNPUBLISHED,-22.6,13.1,3.1,,,,,,,
,34-91,277,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.151.278,34-151,278,Comb Ware,MN,PSUAMS-2232,5210,30,PUBLISHED,,,,,,,,,,
ILH_Zvejnieki_34.152.279,34-152,279,Comb Ware,MN,NO DATE,,,,,,,,,,,,,
,34-152,280,,,,,,,,,,,,,,,,
,34-153,281,,,,,,,,,,,,,,,,
,34-154,282,,,,,,,,,,,,,,,,
,34-154,283,,,,,,,,,,,,,,,,
,34-155,284,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.156.285,34-156,285,,MN,NO DATE,,,,,,,,,,,,,
,34-157,286,,,,,,,,,,,,,,,,
,34-158,287,,,,,,,,,,,,,,,,
,34-159,288,,,,,,,,,,,,,,,,
,34-160,289,,,,,,,,,,,,,,,,
,34-161,291,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.161.292,34-161,292,Comb Ware,MN,OxA-41217,5037,23,UNPUBLISHED,-23.1,11.7,3.3,,,,,,,
ILH_Zvejnieki_34.162.293,34-162,293,Comb Ware,MN,OxA-41071,5433,24,UNPUBLISHED,-23.1,12.2,3.3,,,,,,,
ILH_Zvejnieki_34.163.294,34-163,294,Comb Ware,MN,OxA-40909,5233,23,UNPUBLISHED,-23.2,11.2,3.2,,,,,,,
,34-164,296,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.165.297,34-165,297,Narva,LM/EN,NO DATE,,,,,,,,,,,,,
ILH_Zvejnieki_34.166.298,34-166,298,Comb Ware,MN,OxA-45427,5411,23,UNPUBLISHED,-23.33,13.57,3.4,,,,,,,
ILH_Zvejnieki_34.167.300,34-167,300,Comb Ware,MN,Ua-3642,5690,45,PUBLISHED,-22.8,,,,,,,,,
ILH_Zvejnieki_34.168.301,34-168,301,Comb Ware,MN,OxA-41072,5591,23,UNPUBLISHED,-24.5,13.7,3.4,,,,,,,
,34-169,302,,,,,,,,,,,,,,,,
,34-170,303,,,,,,,,,,,,,,,,
,34-171,304,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.172.305,34-172,305,Kunda,MM,Ua-3634 ,8240,70,PUBLISHED,-22.4,14.4,3.3,,,,,,,
ILH_Zvejnieki_34.173.307,34-173,307,Narva,LM/EN,OxA-43397,6828,26,UNPUBLISHED,-23.6,11.9,3.3,,,,,,,
ILH_Zvejnieki_34.173.308,34-173,308,Narva,LM/EN,OxA-44297,6980,28,UNPUBLISHED,-23,10.6,3.1,,,,,,,
,34-106,311,,,,,,,,,,,,,,,,
,34-107,312,,,,,,,,,,,,,,,,
,34-108,313,,,,,,,,,,,,,,,,
,34-109,313,,,,,,,,,,,,,,,,
,34-110,315,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.111.316,34-111,316,Comb Ware,MN,LuS-8217,5285,55,PUBLISHED,-21.4,13.8,,,,,,,,
ILH_Zvejnieki_34.112.317,34-112,317,Comb Ware,MN,LuS-8216,5105,50,PUBLISHED,-22.3,14.2,,,,,,,,
,34-113,318,,,,,,,,,,,,,,,,
,34-114,319,,,,,,,,,,,,,,,,
,34-114,320,,,,,,,,,,,,,,,,
,34-115,321,,,,,,,,,,,,,,,,
,34-116,322,,,,,,,,,,,,,,,,
,34-117,325,,,,,,,,,,,,,,,,
ILH_Zvejnieki_34.118.328,34-118,328,Comb Ware,MN,LuS-8834,5805,50,PUBLISHED,-24.5,13.2,3.2,,,,,,,
,34-59,137a,,,,,,,,,,,,,,,,
,34-174,Bez Nr,,,,,,,,,,,,,,,,
,34-175,UNK,,,,,,,,,,,,,,,,
,34-177,315,,,,,,,,,,,,,,,,
,UNK,UNK,,,,,,,,,,,,,,,,
,UNK,311k,,,,,,,,,,,,,,,,
,UNK,UNK,,,,,,,,,,,,,,,,
